,0102031112301234,01234,031112301234,1112301234,13052031112301234,196,2001,2023,207,41a,50131,64129,a11,account,akademik,akademika,alhasil,alih,ambil,andal,anggap,antarbank,atm,ban,bandar,bank,banking,bca,beban,bidang,bisnis,bonjol,budaya,butuh,camat,canggih,capa,catat,contoh,daftar,daring,daya,dian,dir,dis,dokter,dokumen,dosen,dukung,dunia,ekonom,entitas,fakultas,fasilitas,fib,fisik,format,gedung,giat,gital,global,harap,harapan,iii,ilmu,imam,indeks,industr,informasi,informatika,infrastruktur,inovas,input,intens,internet,ips,isi,istimewa,jal,jateng,jawa,kampus,kanisme,kapasitas,kartu,kenal,khusus,kidul,knik,knolog,kode,komitmen,kompeten,komputer,kota,krs,kuliah,lahir,lajar,lam,langsung,lanta,lembaga,lingkung,ller,lombok,lor,lulus,lulusan144,lurah,luring,mahasiswa,maju,maksimal,mampu,mandir,mang,manusia,mata,mbawa,mbayar,mbelajar,mgg,milih,milik,minat,minimum,mis,misi,muat,muka,muncul,naga,nama,namis,nanggung,nasional,ncermin,ndaftar,ndalam,ndidi,ndri,ngalam,ngambil,ngejar,ngembang,ngetahu,ngganggu,nghadap,nghadir,nghasil,ngunjung,nim,ningkat,nit,njelas,njembatan,nomor,ntaat,nter,ntuk,nugas,nuntas,nus,nuswantoro,nyata,nyelenggara,open,otomatis,padasemester,pakai,paket,pasti,payment,penting,perhati,perkenan,perlu,peroleh,peruntu,peserta,pilih,pjj,pmb,politik,porno,prestas,profesional,program,proses,pts,putus,rancang,rapih,ratur,rdir,reguler,rekening,remid,rencana,resm,respons,rguru,rkait,rkembang,rkembangan,rkomitmen,rkualitas,rkunjung,rokok,rperila,rpustaka,rsih,rstruktur,rtera,rtib,salah,sara,sat,sedia,sehat,seiring,sejarah,sekolah,semarang,semester,seminggu,sesua,siadin,sistem,siswa,situs,sivitas,sks,smt,sop,spp,stud,sumber,swasta,tagih,takar,tantang,tas,tata,tatap,tentu,terampil,timur,tinggal,tingkat,transfer,tugas,tutorial,udinus,ump,unggul,universitas,upaya,upt,utama,validas,virtual,vis,wirausaha
faq_daftar_udinus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.08770580193070292,0.08770580193070292,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.17541160386140583,0.0,0.0,0.0,0.0,0.0,0.26311740579210874,0.0,0.0,0.26311740579210874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17541160386140583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17541160386140583,0.0,0.17541160386140583,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.26311740579210874,0.0,0.0,0.0,0.0,0.17541160386140583,0.17541160386140583,0.17541160386140583,0.0,0.0,0.0,0.08770580193070292,0.08770580193070292,0.0,0.0,0.08770580193070292,0.17541160386140583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.35082320772281167,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26311740579210874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17541160386140583,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26311740579210874,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08770580193070292,0.0,0.0,0.0,0.0,0.0,0.35082320772281167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
faq_keuangan,0.04141576832812911,0.04141576832812911,0.04141576832812911,0.04141576832812911,0.08283153665625823,0.0,0.0,0.04141576832812911,0.0,0.0,0.0,0.0,0.04141576832812911,0.08283153665625823,0.0,0.0,0.0,0.04141576832812911,0.0,0.0,0.0,0.04141576832812911,0.04141576832812911,0.0,0.0,0.2899103782969038,0.04141576832812911,0.12424730498438732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04141576832812911,0.04141576832812911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12424730498438732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08283153665625823,0.0,0.0,0.0,0.04141576832812911,0.0,0.04141576832812911,0.0,0.0,0.0,0.0,0.12424730498438732,0.0,0.0,0.08283153665625823,0.0,0.0,0.0,0.08283153665625823,0.0,0.0,0.0,0.08283153665625823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12424730498438732,0.0,0.0,0.0,0.0,0.0,0.0,0.16566307331251645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4141576832812911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16566307331251645,0.0,0.16566307331251645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04141576832812911,0.0,0.0,0.0,0.0,0.2899103782969038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04141576832812911,0.04141576832812911,0.0,0.0,0.0,0.04141576832812911,0.04141576832812911,0.0,0.0,0.0,0.04141576832812911,0.04141576832812911,0.0,0.04141576832812911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04141576832812911,0.08283153665625823,0.5798207565938076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04141576832812911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12424730498438732,0.04141576832812911,0.04141576832812911,0.0,0.0,0.0,0.04141576832812911,0.0,0.0,0.04141576832812911,0.0,0.0,0.0,0.20707884164064555,0.0,0.0,0.0,0.04141576832812911,0.0,0.0,0.0,0.0,0.0,0.0,0.08283153665625823,0.04141576832812911,0.0,0.08283153665625823,0.0,0.0,0.0,0.0,0.0,0.0,0.04141576832812911,0.08283153665625823,0.0,0.0
faq_krs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5303300858899108,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35355339059327384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17677669529663692,0.0,0.0,0.0
faq_udinus_profil,0.0,0.0,0.0,0.0,0.0,0.1767766952966369,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767766952966369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767766952966369,0.0,0.0,0.0,0.1767766952966369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767766952966369,0.0,0.1767766952966369,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767766952966369,0.1767766952966369,0.0,0.0,0.0,0.1767766952966369,0.0,0.0,0.0,0.0,0.1767766952966369,0.0,0.1767766952966369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767766952966369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kurikulum_teknik_informatika,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.16963778593599424,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.2544566789039914,0.0,0.08481889296799712,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.2544566789039914,0.08481889296799712,0.0,0.08481889296799712,0.08481889296799712,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2544566789039914,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3392755718719885,0.08481889296799712,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.5937322507759798,0.2544566789039914,0.0,0.0,0.16963778593599424,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.08481889296799712,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.08481889296799712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
profil_ekonomi&bisnis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.48666426339228774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32444284226152514,0.0,0.48666426339228774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.16222142113076257,0.16222142113076257,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.16222142113076257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
profil_fib,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44721359549995787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.44721359549995787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
profil_fk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.11952286093343939,0.3585685828003181,0.0,0.0,0.0,0.0,0.0,0.0,0.3585685828003181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.11952286093343939,0.0,0.11952286093343939,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.11952286093343939,0.11952286093343939,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.11952286093343939,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47809144373375756,0.23904572186687878,0.11952286093343939,0.23904572186687878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.0,0.0,0.0,0.0,0.0,0.11952286093343939,0.23904572186687878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
profil_fkes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.34815531191139565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222329678670935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.0,0.0,0.0,0.0,0.17407765595569782,0.0,0.0,0.17407765595569782,0.17407765595569782,0.0,0.0,0.0,0.0,0.17407765595569782,0.17407765595569782
profil_ilkom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.1601281538050872,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.48038446141526153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.1601281538050872,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.3202563076101744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601281538050872,0.1601281538050872,0.0,0.0,0.1601281538050872,0.0,0.0,0.0,0.1601281538050872
