term,df,idf
ndidi,6,2.4849066497880004
fakultas,6,2.4849066497880004
dian,5,2.4849066497880004
nuswantoro,5,2.4849066497880004
universitas,5,2.4849066497880004
mahasiswa,5,2.4849066497880004
udinus,5,2.4849066497880004
ilmu,4,2.4849066497880004
akademik,3,2.4849066497880004
stud,3,2.4849066497880004
bidang,3,2.4849066497880004
semarang,3,2.4849066497880004
rkualitas,3,2.4849066497880004
pilih,3,2.4849066497880004
sesua,3,2.4849066497880004
milik,3,2.4849066497880004
nyelenggara,3,2.4849066497880004
kuliah,2,2.4849066497880004
salah,2,2.4849066497880004
ngetahu,2,2.4849066497880004
semester,2,2.4849066497880004
ngunjung,2,2.4849066497880004
ningkat,2,2.4849066497880004
sehat,2,2.4849066497880004
nomor,2,2.4849066497880004
giat,2,2.4849066497880004
lembaga,2,2.4849066497880004
lulus,2,2.4849066497880004
rkomitmen,2,2.4849066497880004
rkembang,2,2.4849066497880004
proses,2,2.4849066497880004
program,2,2.4849066497880004
sks,2,2.4849066497880004
knolog,2,2.4849066497880004
wirausaha,2,2.4849066497880004
unggul,2,2.4849066497880004
validas,2,2.4849066497880004
tata,2,2.4849066497880004
tantang,2,2.4849066497880004
nyata,1,2.4849066497880004
ump,1,2.4849066497880004
open,1,2.4849066497880004
tutorial,1,2.4849066497880004
otomatis,1,2.4849066497880004
padasemester,1,2.4849066497880004
pakai,1,2.4849066497880004
paket,1,2.4849066497880004
tugas,1,2.4849066497880004
sivitas,1,2.4849066497880004
upaya,1,2.4849066497880004
payment,1,2.4849066497880004
penting,1,2.4849066497880004
perhati,1,2.4849066497880004
perkenan,1,2.4849066497880004
transfer,1,2.4849066497880004
perlu,1,2.4849066497880004
peroleh,1,2.4849066497880004
peruntu,1,2.4849066497880004
peserta,1,2.4849066497880004
tingkat,1,2.4849066497880004
pjj,1,2.4849066497880004
pasti,1,2.4849066497880004
nus,1,2.4849066497880004
pmb,1,2.4849066497880004
nuntas,1,2.4849066497880004
ndri,1,2.4849066497880004
ngalam,1,2.4849066497880004
ngambil,1,2.4849066497880004
